0 info it worked if it ends with ok
1 verbose cli [ '/home/rona/.nvm/versions/node/v4.6.1/bin/node',
1 verbose cli   '/home/rona/.nvm/versions/node/v4.6.1/bin/npm',
1 verbose cli   'i',
1 verbose cli   '-S',
1 verbose cli   'immutable' ]
2 info using npm@2.15.9
3 info using node@v4.6.1
4 verbose install initial load of /home/rona/projects/moshi-moji/reactql-frontend/package.json
5 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/acorn-dynamic-import/package.json
10 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/acorn-globals/package.json
11 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/acorn-jsx/package.json
12 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/address/package.json
13 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/adjust-sourcemap-loader/package.json
14 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ajv/package.json
15 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ajv-keywords/package.json
16 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/align-text/package.json
17 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/alphanum-sort/package.json
18 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/amdefine/package.json
19 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ansi-align/package.json
20 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ansi-escapes/package.json
21 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ansi-html/package.json
22 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ansi-regex/package.json
23 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ansi-styles/package.json
24 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/any-promise/package.json
25 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/anymatch/package.json
26 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/apollo-client/package.json
27 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/apollo-link-core/package.json
28 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/apollo-local-query/package.json
29 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/apollo-server-core/package.json
30 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/apollo-server-koa/package.json
31 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/apollo-server-module-graphiql/package.json
32 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/apollo-tracing/package.json
33 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/append-transform/package.json
34 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/aproba/package.json
35 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/archive-type/package.json
36 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/are-we-there-yet/package.json
37 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/argh/package.json
38 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/argparse/package.json
39 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/args/package.json
40 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/aria-query/package.json
41 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/arr-diff/package.json
42 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/arr-flatten/package.json
43 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-differ/package.json
44 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-equal/package.json
45 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-filter/package.json
46 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-find/package.json
47 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-find-index/package.json
48 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-flatten/package.json
49 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-includes/package.json
50 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-map/package.json
51 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-reduce/package.json
52 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-union/package.json
53 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-uniq/package.json
54 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/array-unique/package.json
55 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/arrify/package.json
56 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/asap/package.json
57 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/asn1/package.json
58 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/asn1.js/package.json
59 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/assert/package.json
60 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/assert-plus/package.json
61 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ast-types-flow/package.json
62 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/async/package.json
63 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/async-each/package.json
64 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/async-each-series/package.json
65 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/async-foreach/package.json
